YEAR,child,CUSTOMER_AGE_GROUP,BRAND,VAR_SP,parent,TOTAL_VALUE
2008,DELI,all,NATIONAL,profit,FRESH FOOD,11737.0
2008,MEAT,all,NATIONAL,profit,FRESH FOOD,35407.0
2008,MEAT-PCKGD,all,NATIONAL,profit,FRESH FOOD,5316.0
2008,PASTRY,all,NATIONAL,profit,FRESH FOOD,1972.0
2008,PRODUCE,all,NATIONAL,profit,FRESH FOOD,108749.0
2008,PRODUCE,all,PRIVATE,profit,FRESH FOOD,22843.0
2008,SALAD BAR,all,NATIONAL,profit,FRESH FOOD,6726.0
2008,KIOSK-GAS,all,PRIVATE,profit,NON FOOD,0.0
2008,MISC SALES TRAN,all,PRIVATE,profit,NON FOOD,0.0
2007,root,25-34,all,sales,,
2007,root,35-44,all,sales,,
2007,root,19-24,all,sales,,
2007,root,45-54,all,sales,,
2007,root,65+,all,sales,,
2007,root,55-64,all,sales,,
2008,root,25-34,all,sales,,
2008,root,35-44,all,sales,,
2008,root,19-24,all,sales,,
2008,root,45-54,all,sales,,
2008,root,65+,all,sales,,
2008,root,55-64,all,sales,,
2007,root,all,all,sales,,
2008,root,all,all,sales,,
2007,root,25-34,NATIONAL,sales,,
2007,root,35-44,NATIONAL,sales,,
2007,root,19-24,NATIONAL,sales,,
2007,root,19-24,PRIVATE,sales,,
2007,root,25-34,PRIVATE,sales,,
2007,root,35-44,PRIVATE,sales,,
2007,root,45-54,NATIONAL,sales,,
2007,root,45-54,PRIVATE,sales,,
2007,root,65+,PRIVATE,sales,,
2007,root,55-64,NATIONAL,sales,,
2007,root,55-64,PRIVATE,sales,,
2007,root,65+,NATIONAL,sales,,
2008,root,25-34,NATIONAL,sales,,
2008,root,35-44,NATIONAL,sales,,
2008,root,19-24,NATIONAL,sales,,
2008,root,19-24,PRIVATE,sales,,
2008,root,25-34,PRIVATE,sales,,
2008,root,35-44,PRIVATE,sales,,
2008,root,45-54,NATIONAL,sales,,
2008,root,45-54,PRIVATE,sales,,
2008,root,65+,PRIVATE,sales,,
2008,root,55-64,NATIONAL,sales,,
2008,root,55-64,PRIVATE,sales,,
2008,root,65+,NATIONAL,sales,,
2007,root,all,NATIONAL,sales,,
2007,root,all,PRIVATE,sales,,
2008,root,all,NATIONAL,sales,,
2008,root,all,PRIVATE,sales,,
2007,root,25-34,all,profit,,
2007,root,35-44,all,profit,,
2007,root,19-24,all,profit,,
2007,root,45-54,all,profit,,
2007,root,65+,all,profit,,
2007,root,55-64,all,profit,,
2008,root,25-34,all,profit,,
2008,root,35-44,all,profit,,
2008,root,19-24,all,profit,,
2008,root,45-54,all,profit,,
2008,root,65+,all,profit,,
2008,root,55-64,all,profit,,
2007,root,all,all,profit,,
2008,root,all,all,profit,,
2007,root,25-34,NATIONAL,profit,,
2007,root,35-44,NATIONAL,profit,,
2007,root,19-24,NATIONAL,profit,,
2007,root,19-24,PRIVATE,profit,,
2007,root,25-34,PRIVATE,profit,,
2007,root,35-44,PRIVATE,profit,,
2007,root,45-54,NATIONAL,profit,,
2007,root,45-54,PRIVATE,profit,,
2007,root,65+,PRIVATE,profit,,
2007,root,55-64,NATIONAL,profit,,
2007,root,55-64,PRIVATE,profit,,
2007,root,65+,NATIONAL,profit,,
2008,root,25-34,NATIONAL,profit,,
2008,root,35-44,NATIONAL,profit,,
2008,root,19-24,NATIONAL,profit,,
2008,root,19-24,PRIVATE,profit,,
2008,root,25-34,PRIVATE,profit,,
2008,root,35-44,PRIVATE,profit,,
2008,root,45-54,NATIONAL,profit,,
2008,root,45-54,PRIVATE,profit,,
2008,root,65+,PRIVATE,profit,,
2008,root,55-64,NATIONAL,profit,,
2008,root,55-64,PRIVATE,profit,,
2008,root,65+,NATIONAL,profit,,
2007,root,all,NATIONAL,profit,,
2007,root,all,PRIVATE,profit,,
2008,root,all,NATIONAL,profit,,
2008,root,all,PRIVATE,profit,,
